"","ntimeshort"
118146,65
118156,65
118158,65
118161,65
118162,65
118165,65
118166,65
118167,65
118168,65
118169,65
118171,65
118172,65
118173,65
118175,65
118183,65
118187,65
118189,65
118191,65
118192,65
118197,65
118200,65
118201,65
118202,65
118204,65
118205,65
118206,65
118207,65
118208,65
118211,65
118212,65
118213,65
118214,65
118215,65
118217,65
118218,65
118219,65
118222,65
118227,65
118236,65
118238,65
118239,65
118241,65
118242,65
118243,65
118244,65
118245,65
118246,65
118247,65
118248,65
118249,65
118250,65
118251,65
118252,65
118253,65
118254,65
118255,65
118256,65
118257,65
118258,65
118260,65
118267,65
118269,65
118270,65
118271,65
118276,65
118278,65
118281,65
118282,65
118283,65
118284,65
118286,65
118287,65
118288,65
118289,65
118290,65
118291,65
118292,65
118293,65
118294,65
118295,65
118296,65
118297,65
118298,65
118299,65
118300,65
118301,65
118302,65
118305,65
118306,65
118308,65
118309,65
118311,65
118316,65
118319,65
118322,65
118325,65
118326,65
118327,65
118328,65
118329,65
118330,65
118331,65
118332,65
118333,65
118334,65
118335,65
118336,65
118337,65
118339,65
118340,65
118341,65
118342,65
118344,65
118345,65
118348,65
118350,65
118352,65
118357,65
118360,65
118362,65
118366,65
118367,65
118368,65
118369,65
118373,65
118374,65
118376,65
118378,65
118379,65
118380,65
118383,65
118384,65
118385,65
118386,65
118388,65
118389,65
118390,65
118392,65
118394,65
118396,65
118403,65
118405,65
118406,65
118411,65
118413,65
118415,65
118416,65
118417,65
118418,65
118419,65
118420,65
118421,65
118422,65
118423,65
118424,65
118425,65
118426,65
118427,65
118428,65
118429,65
118432,65
118434,65
118435,65
118436,65
118437,65
118441,65
118443,65
118445,65
118452,65
118453,65
118455,65
118456,65
118457,65
118458,65
118459,65
118460,65
118461,65
118462,65
118463,65
118464,65
118465,65
118466,65
118468,65
118469,65
118470,65
118471,65
118472,65
118473,65
118475,65
118477,65
118478,65
118479,65
118481,65
118482,65
118483,65
118484,65
118488,65
118498,65
118505,65
118506,65
118508,65
118512,65
118513,65
118514,65
118522,65
118523,65
118525,65
118534,65
118546,65
118549,65
118553,65
118558,65
118564,65
118565,65
118568,65
118569,65
118575,65
118588,65
118590,65
118595,65
118596,65
118598,65
118599,65
118600,65
118603,65
118604,65
118609,65
118610,65
118612,65
118618,65
118623,65
118624,65
118627,65
118629,65
118630,65
118631,65
118633,65
118635,65
118638,65
118640,65
118642,65
118655,65
118658,65
118662,65
118667,65
118669,65
118670,65
118671,65
118674,65
118676,65
118678,65
118683,65
118686,65
118687,65
118688,65
118689,65
118690,65
118694,65
118699,65
118700,65
118701,65
118706,65
118707,65
118713,65
118714,65
118716,65
118717,65
118718,65
118719,65
118720,65
118721,65
118722,65
118723,65
118726,65
118727,65
118732,65
118733,65
118737,65
118739,65
118744,65
118745,65
118750,65
118751,65
118754,65
118755,65
118756,65
118757,65
118758,65
118760,65
118761,65
118762,65
118763,65
118764,65
118765,65
118766,65
118769,65
118771,65
118773,65
118774,65
118776,65
118789,65
118797,65
118803,65
118804,65
118805,65
118806,65
118808,65
118809,65
118810,65
118817,65
118823,65
118827,65
118831,65
118833,65
118837,65
118839,65
118841,65
118846,65
118852,65
118853,65
118854,65
118860,65
118861,65
118863,65
118864,65
118865,65
118866,65
118867,65
118870,65
118871,65
118877,65
118878,65
118879,65
118885,65
118890,65
118902,65
118903,65
118905,65
118906,65
118908,65
118909,65
118913,65
118914,65
118916,65
118917,65
118919,65
118920,65
118922,65
118923,65
118928,65
118935,65
118940,65
118942,65
118943,65
118944,65
118945,65
118947,65
118948,65
118949,65
118950,65
118955,65
118956,65
118957,65
118959,65
118960,65
118962,65
118963,65
118966,65
118967,65
118968,65
118970,65
118974,65
118976,65
118977,65
118979,65
118980,65
118981,65
118982,65
118983,65
118984,65
118986,65
118995,65
118996,65
118997,65
118999,65
119000,65
119006,65
119014,65
119018,65
119020,65
119031,65
119032,65
119035,65
119037,65
119039,65
119040,65
119042,65
119045,65
119046,65
119048,65
119049,65
119050,65
119051,65
119071,65
119074,65
119077,65
119080,65
119081,65
119082,65
119085,65
119086,65
119096,65
119104,65
119105,65
119111,65
119112,65
119115,65
119116,65
119118,65
119120,65
119121,65
119122,65
119123,65
119124,65
119125,65
119126,65
119128,65
119129,65
119134,65
119145,65
119146,65
119153,65
119160,65
119169,65
119177,65
119178,65
119181,65
119182,65
119184,65
119185,65
119187,65
119190,65
119192,65
119196,65
119199,65
119201,65
119202,65
119203,65
119206,65
119208,65
119213,65
119221,65
119224,65
119226,65
119229,65
119230,65
119231,65
119232,65
119234,65
119239,65
119241,65
119242,65
119248,65
119249,65
119251,65
119253,65
119254,65
119258,65
119259,65
119262,65
119263,65
119264,65
119265,65
119266,65
119270,65
119271,65
119272,65
119273,65
119274,65
119276,65
119277,65
119278,65
119279,65
119280,65
119282,65
119284,65
119285,65
119286,65
119287,65
119288,65
119289,65
119292,65
119294,65
119295,65
119298,65
119302,65
119303,65
119305,65
119306,65
119307,65
119310,65
119311,65
119312,65
119313,65
119314,65
119315,65
119316,65
119317,65
119318,65
119319,65
119320,65
119321,65
119322,65
119323,65
119324,65
119325,65
119326,65
119327,65
119331,65
119344,65
119347,65
119348,65
119349,65
119350,65
119352,65
119353,65
119354,65
119355,65
119357,65
119358,65
119359,65
119360,65
119361,65
119362,65
119365,65
119368,65
119375,65
119376,65
119377,65
119378,65
119381,65
119383,65
119384,65
119386,65
119387,65
119388,65
119392,65
119393,65
119394,65
119396,65
119397,65
119398,65
119399,65
119400,65
119402,65
119403,65
119404,65
119405,65
119407,65
119410,65
119412,65
119417,65
119418,65
119419,65
119423,65
119426,65
119427,65
119430,65
119431,65
119432,65
119434,65
119435,65
119436,65
119437,65
119438,65
119439,65
119440,65
119441,65
119442,65
119443,65
119445,65
119446,65
119447,65
119448,65
119449,65
119450,65
119451,65
119452,65
119453,65
119456,65
119457,65
119459,65
119460,65
119461,65
119463,65
119469,65
119475,65
119476,65
119480,65
119481,65
119486,65
119488,65
119489,65
119491,65
119492,65
119494,65
119495,65
119496,65
119497,65
119498,65
119500,65
119504,65
119510,65
119524,65
119526,65
119528,65
119530,65
119542,65
119543,65
119544,65
119546,65
119547,65
119549,65
119551,65
119579,65
119584,65
119588,65
119589,65
119590,65
119592,65
119594,65
119595,65
119596,65
119598,65
119599,65
119600,65
119601,65
119602,65
119604,65
119605,65
119606,65
119607,65
119609,65
119610,65
119611,65
119612,65
119613,65
119614,65
119615,65
119617,65
119618,65
119619,65
119622,65
119623,65
119627,65
119634,65
119635,65
119637,65
119638,65
119639,65
119640,65
119641,65
119643,65
119644,65
119646,65
119647,65
119648,65
119649,65
119650,65
119651,65
119654,65
119656,65
119665,65
119672,65
119673,65
119679,65
119681,65
119684,65
119697,65
119700,65
119701,65
119707,65
119711,65
119712,65
119714,65
119715,65
119722,65
119724,65
119729,65
119730,65
119740,65
119743,65
119744,65
119745,65
119747,65
119748,65
119753,65
119755,65
119756,65
119757,65
119765,65
119767,65
119768,65
119771,65
119774,65
119776,65
119777,65
119779,65
119780,65
119781,65
119782,65
119784,65
119785,65
119786,65
119788,65
119790,65
119793,65
119797,65
119802,65
119804,65
119806,65
119808,65
119813,65
119814,65
119816,65
119817,65
119819,65
119820,65
119822,65
119823,65
119825,65
119826,65
119827,65
119828,65
119829,65
119830,65
119831,65
119834,65
119837,65
119840,65
119841,65
119842,65
119843,65
119846,65
119852,65
119854,65
119856,65
119857,65
119861,65
119862,65
119864,65
119865,65
119867,65
119869,65
119870,65
119871,65
119873,65
119874,65
119878,65
119883,65
119884,65
119888,65
119894,65
119895,65
119896,65
119901,65
119910,65
119915,65
119916,65
119918,65
119921,65
119922,65
119925,65
119926,65
119927,65
119930,65
119931,65
119932,65
119934,65
119936,65
119940,65
119941,65
119943,65
119944,65
119949,65
119951,65
119956,65
119963,65
119964,65
119965,65
119966,65
119972,65
119973,65
119975,65
119976,65
119980,65
119981,65
119983,65
119984,65
119985,65
119986,65
119987,65
119988,65
119989,65
119996,65
119998,65
119999,65
120000,65
120002,65
120003,65
120006,65
120007,65
120008,65
120009,65
120010,65
120011,65
120012,65
120013,65
120014,65
120015,65
120016,65
120017,65
120018,65
120020,65
120021,65
120023,65
120024,65
120026,65
120027,65
120028,65
120029,65
120030,65
120031,65
120032,65
120036,65
120038,65
120041,65
120042,65
120044,65
120045,65
120050,65
120054,65
120056,65
120057,65
120058,65
120059,65
120062,65
120064,65
120065,65
120068,65
120074,65
120075,65
120078,65
120081,65
120088,65
120089,65
120094,65
120095,65
120099,65
120103,65
120107,65
120116,65
120119,65
120120,65
120121,65
120124,65
120126,65
120127,65
120128,65
120129,65
120130,65
120132,65
120133,65
120135,65
120136,65
120137,65
120139,65
120140,65
120143,65
120150,65
120155,65
120156,65
120167,65
120169,65
120171,65
120175,65
120178,65
120181,65
120190,65
120195,65
120197,65
120207,65
120208,65
120211,65
120212,65
120213,65
120218,65
120221,65
120223,65
120225,65
120226,65
120227,65
120231,65
120234,65
120236,65
120239,65
120240,65
120242,65
120246,65
120247,65
120248,65
120249,65
120250,65
120251,65
120253,65
120254,65
120256,65
120258,65
120259,65
120261,65
120262,65
120263,65
120264,65
120265,65
120267,65
120268,65
120269,65
120271,65
120272,65
120273,65
120274,65
120276,65
120280,65
120283,65
120287,65
120295,65
120296,65
120300,65
120301,65
120309,65
120315,65
120319,65
120325,65
120334,65
120349,65
120350,65
120351,65
120356,65
120358,65
120359,65
120361,65
120363,65
120364,65
120365,65
120366,65
120369,65
120370,65
120371,65
120373,65
120380,65
120381,65
120388,65
120389,65
120391,65
120392,65
120396,65
120397,65
120398,65
120399,65
120400,65
120401,65
120402,65
120403,65
120404,65
120405,65
120407,65
120409,65
120411,65
120412,65
120413,65
120414,65
120416,65
120419,65
120422,65
120423,65
120424,65
120425,65
120426,65
120429,65
120431,65
120432,65
120433,65
120434,65
120435,65
120436,65
120437,65
120438,65
120439,65
120440,65
120441,65
120442,65
120443,65
120447,65
120449,65
120458,65
120459,65
120465,65
120470,65
120471,65
120502,65
120505,65
120509,65
120511,65
120513,65
120514,65
120516,65
120517,65
120518,65
120523,65
120526,65
120529,65
120531,65
120533,65
120538,65
120539,65
120540,65
120541,65
120543,65
120544,65
120545,65
120546,65
120549,65
120550,65
120553,65
120555,65
120556,65
120557,65
120559,65
120564,65
120565,65
120566,65
120573,65
120574,65
120575,65
120580,65
120581,65
120582,65
120583,65
120584,65
120586,65
120589,65
120591,65
120592,65
120593,65
120595,65
120598,65
120599,65
120600,65
120601,65
120603,65
120605,65
120608,65
120609,65
120610,65
120618,65
120620,65
120621,65
120622,65
120628,65
120630,65
120634,65
120637,65
120641,65
120645,65
120646,65
120647,65
120648,65
120649,65
120652,65
120653,65
120655,65
120658,65
120660,65
120662,65
120664,65
120667,65
120669,65
120671,65
120672,65
120673,65
120674,65
120675,65
120676,65
120679,65
120680,65
120681,65
120682,65
120683,65
120684,65
120685,65
120688,65
120690,65
120691,65
120694,65
120695,65
120700,65
120703,65
120704,65
120707,65
120710,65
120712,65
120713,65
120718,65
120721,65
120723,65
120724,65
120726,65
120727,65
120729,65
120730,65
120731,65
120733,65
120734,65
120736,65
120739,65
120740,65
120742,65
120743,65
120744,65
120745,65
120747,65
120748,65
120750,65
120752,65
120753,65
120754,65
120755,65
120758,65
120761,65
120764,65
120766,65
120767,65
120776,65
120778,65
120779,65
120781,65
120785,65
120791,65
120792,65
120793,65
120794,65
120796,65
120799,65
120801,65
120803,65
120805,65
120806,65
120814,65
120815,65
120816,65
120817,65
120820,65
120822,65
120823,65
120824,65
120825,65
120827,65
120829,65
120831,65
120835,65
120839,65
120842,65
120846,65
120847,65
120850,65
120854,65
120859,65
120860,65
120861,65
120862,65
120863,65
120864,65
120865,65
120866,65
120867,65
120868,65
120869,65
120870,65
120871,65
120872,65
120873,65
120874,65
120876,65
120877,65
120878,65
120879,65
120880,65
120881,65
120882,65
120883,65
120884,65
120885,65
120886,65
120887,65
120889,65
120890,65
120891,65
120892,65
120893,65
120894,65
120898,65
120899,65
120900,65
120902,65
120904,65
120905,65
120908,65
120909,65
120911,65
120914,65
120915,65
120921,65
120924,65
120927,65
120929,65
120930,65
120931,65
120933,65
120934,65
120935,65
120937,65
120938,65
120941,65
120942,65
120944,65
120947,65
120948,65
120950,65
120953,65
120963,65
120967,65
120973,65
120974,65
120975,65
120976,65
120977,65
120978,65
120980,65
120981,65
120982,65
120986,65
120987,65
120989,65
120991,65
120993,65
120994,65
120997,65
120998,65
121001,65
121003,65
121006,65
121008,65
121009,65
121011,65
121013,65
121014,65
121015,65
121018,65
121019,65
121021,65
121022,65
121027,65
121030,65
121038,65
121039,65
121046,65
121051,65
121052,65
121058,65
121061,65
121071,65
121077,65
121080,65
121083,65
121086,65
121087,65
121090,65
121091,65
121094,65
121095,65
121096,65
121098,65
121101,65
121102,65
121104,65
121105,65
121106,65
121107,65
121108,65
121109,65
121111,65
121112,65
121114,65
121115,65
121117,65
121118,65
121119,65
121121,65
121122,65
121123,65
121125,65
121126,65
121127,65
121130,65
121131,65
121133,65
121137,65
121147,65
121149,65
121150,65
121151,65
121152,65
121154,65
121156,65
121159,65
121161,65
121163,65
121164,65
121170,65
121179,65
121183,65
121187,65
121189,65
121195,65
121196,65
121197,65
121198,65
121201,65
121207,65
121210,65
121212,65
121213,65
121214,65
121217,65
121218,65
121219,65
121220,65
121222,65
121223,65
121224,65
121229,65
121230,65
121232,65
121234,65
121240,65
121241,65
121242,65
121245,65
121250,65
121251,65
121253,65
121258,65
121260,65
121262,65
121264,65
121265,65
121266,65
121268,65
121269,65
121270,65
121271,65
121272,65
121274,65
121275,65
121276,65
121277,65
121278,65
121279,65
121280,65
121284,65
121286,65
121288,65
121299,65
121312,65
121320,65
121324,65
121325,65
121334,65
121335,65
121336,65
121347,65
121348,65
121360,65
121363,65
121366,65
121371,65
121373,65
121380,65
121381,65
121382,65
121383,65
121385,65
121386,65
121387,65
121389,65
121393,65
121396,65
121400,65
121401,65
121402,65
121405,65
121407,65
121408,65
121410,65
121412,65
121413,65
121414,65
121416,65
121440,65
121443,65
121447,65
121449,65
121451,65
121464,65
121471,65
121481,65
121490,65
121492,65
121493,65
121497,65
121501,65
121509,65
121510,65
121520,65
121525,65
121526,65
121528,65
121529,65
121530,65
121531,65
121532,65
121533,65
121535,65
121536,65
121537,65
121538,65
121539,65
121540,65
121541,65
121542,65
121543,65
121544,65
121545,65
121546,65
121547,65
121548,65
121549,65
121550,65
121551,65
121553,65
121554,65
121556,65
121557,65
121558,65
121560,65
121561,65
121562,65
121565,65
121568,65
121570,65
121572,65
121576,65
121578,65
121582,65
121586,65
121588,65
121589,65
121591,65
121595,65
121600,65
121602,65
121613,65
121615,65
121622,65
121641,65
121644,65
121664,65
121678,65
121689,65
121690,65
121696,65
121700,65
121707,65
121713,65
121715,65
121716,65
121725,65
121726,65
121731,65
121738,65
121740,65
121741,65
121743,65
121747,65
121750,65
121751,65
121754,65
121756,65
121757,65
121759,65
121760,65
121762,65
121763,65
121764,65
121765,65
121766,65
121770,65
121771,65
121776,65
121781,65
121782,65
121786,65
121787,65
121789,65
121792,65
121795,65
121798,65
121809,65
121813,65
121816,65
121817,65
121818,65
121819,65
121824,65
121825,65
121833,65
121839,65
121841,65
121843,65
121844,65
121847,65
121848,65
121850,65
121858,65
121864,65
121866,65
121882,65
121883,65
121886,65
121887,65
121893,65
121897,65
121900,65
121901,65
121902,65
121904,65
121906,65
121907,65
121909,65
121910,65
121911,65
121912,65
121913,65
121916,65
121917,65
121918,65
121922,65
121923,65
121926,65
121929,65
121930,65
121931,65
121933,65
121936,65
121938,65
121946,65
121957,65
121960,65
121962,65
121971,65
121975,65
121977,65
122012,65
122024,65
122033,65
122038,65
122039,65
122040,65
122041,65
122044,65
122046,65
122047,65
122048,65
122050,65
122051,65
122052,65
122054,65
122055,65
122056,65
122057,65
122069,65
122071,65
122074,65
122075,65
122076,65
122077,65
122078,65
122079,65
122080,65
122081,65
122082,65
122083,65
122084,65
122086,65
122087,65
122088,65
122089,65
122090,65
122092,65
122093,65
122094,65
122099,65
122100,65
122102,65
122115,65
122116,65
122120,65
122123,65
122124,65
122126,65
122128,65
122135,65
122137,65
122141,65
122142,65
122143,65
122144,65
122145,65
122146,65
122148,65
122149,65
122150,65
122151,65
122152,65
122154,65
122155,65
122159,65
122161,65
122169,65
122170,65
122171,65
122173,65
122176,65
122177,65
122186,65
122187,65
122188,65
122189,65
122193,65
122194,65
122195,65
122197,65
122198,65
122199,65
122200,65
122201,65
122202,65
122203,65
122204,65
122206,65
122208,65
122210,65
122214,65
122215,65
122216,65
122217,65
122218,65
122220,65
122221,65
122222,65
122226,65
122230,65
122235,65
122238,65
122241,65
122242,65
122243,65
122244,65
122245,65
122247,65
122248,65
122249,65
122250,65
122251,65
122252,65
122256,65
122258,65
122262,65
122264,65
122267,65
122268,65
122270,65
122272,65
122274,65
122275,65
122276,65
122277,65
122278,65
122279,65
122281,65
122283,65
122284,65
122285,65
122286,65
122287,65
122288,65
122289,65
122290,65
122291,65
122292,65
122294,65
122298,65
122300,65
122304,65
122305,65
122306,65
122307,65
122308,65
122309,65
122310,65
122311,65
122312,65
122313,65
122316,65
122317,65
122318,65
122319,65
122320,65
122321,65
122322,65
122323,65
122324,65
122325,65
122326,65
122327,65
122328,65
122329,65
122330,65
122331,65
122332,65
122333,65
122334,65
122335,65
122336,65
122339,65
122340,65
122344,65
122345,65
122349,65
122350,65
122351,65
122354,65
122358,65
122360,65
122363,65
122365,65
122366,65
122368,65
122369,65
122370,65
122371,65
122372,65
122373,65
122374,65
122375,65
122376,65
122377,65
122378,65
122379,65
122380,65
122381,65
122385,65
122388,65
122389,65
122393,65
122396,65
122397,65
122398,65
122402,65
122405,65
122409,65
122410,65
122412,65
122416,65
122418,65
122419,65
122420,65
122421,65
122422,65
122430,65
122431,65
122433,65
122437,65
122442,65
122445,65
122447,65
122450,65
122452,65
122454,65
122455,65
122456,65
122457,65
122459,65
122462,65
122463,65
122469,65
122473,65
122474,65
122485,65
122486,65
122487,65
122488,65
122489,65
122491,65
122493,65
122495,65
122496,65
122498,65
122499,65
122500,65
122501,65
122502,65
122511,65
122513,65
122523,65
122524,65
122525,65
122526,65
122528,65
122529,65
122530,65
122531,65
122532,65
122533,65
122534,65
122535,65
122536,65
122537,65
122538,65
122539,65
122540,65
122541,65
122543,65
122547,65
122558,65
122561,65
122568,65
122574,65
122580,65
122581,65
122583,65
122584,65
122585,65
122586,65
122587,65
122590,65
122593,65
122596,65
122599,65
122607,65
122608,65
122609,65
122610,65
122611,65
122613,65
122614,65
122615,65
122616,65
122617,65
122619,65
122620,65
122621,65
122622,65
122623,65
122624,65
122625,65
122626,65
122627,65
122628,65
122629,65
122632,65
122633,65
122642,65
122644,65
122647,65
122648,65
122649,65
122651,65
122654,65
122655,65
122656,65
122657,65
122658,65
122659,65
122661,65
122663,65
122666,65
122667,65
122670,65
122671,65
122672,65
122675,65
122676,65
122678,65
122680,65
122685,65
122689,65
122690,65
122692,65
122694,65
122696,65
122698,65
122701,65
122703,65
122704,65
122705,65
122706,65
122707,65
122708,65
122709,65
122710,65
122711,65
122712,65
122713,65
122714,65
122715,65
122716,65
122718,65
122719,65
122720,65
122722,65
122724,65
122725,65
122727,65
122728,65
122748,65
122749,65
122750,65
122752,65
122753,65
122754,65
122755,65
122756,65
122757,65
122758,65
122759,65
122761,65
122763,65
122764,65
122765,65
122766,65
122767,65
122768,65
122771,65
122779,65
122784,65
122785,65
122790,65
122791,65
122792,65
122793,65
122794,65
122795,65
122796,65
122797,65
122798,65
122799,65
122800,65
122802,65
122803,65
122807,65
122809,65
122810,65
122813,65
122818,65
122823,65
122824,65
122828,65
122829,65
122830,65
122831,65
122832,65
122834,65
122835,65
122836,65
122837,65
122838,65
122839,65
122840,65
122841,65
122842,65
122844,65
122845,65
122851,65
122852,65
122853,65
122860,65
122861,65
122865,65
122866,65
122867,65
122868,65
122869,65
122871,65
122873,65
122874,65
122875,65
122877,65
122879,65
122882,65
122886,65
122890,65
122891,65
122894,65
122897,65
122898,65
122901,65
122902,65
122903,65
122906,65
122907,65
122909,65
122910,65
122911,65
122912,65
122913,65
122914,65
122915,65
122916,65
122917,65
122918,65
122919,65
122920,65
122921,65
122923,65
122924,65
122929,65
122931,65
122938,65
122941,65
122942,65
122947,65
122948,65
122950,65
122951,65
122952,65
122955,65
122957,65
122958,65
122959,65
122963,65
122965,65
122967,65
122968,65
122972,65
122981,65
122982,65
122983,65
122984,65
122985,65
122986,65
122988,65
122989,65
122990,65
122991,65
122994,65
122995,65
122996,65
122997,65
122998,65
123000,65
123004,65
123018,65
123019,65
123020,65
123021,65
123022,65
123025,65
123026,65
123027,65
123028,65
123029,65
123031,65
123032,65
123035,65
123036,65
123037,65
123041,65
123042,65
123044,65
123045,65
123051,65
123052,65
123056,65
123059,65
123062,65
123063,65
123064,65
123065,65
123066,65
123067,65
123069,65
123070,65
123072,65
123073,65
123077,65
123078,65
123080,65
123082,65
123083,65
123086,65
123087,65
123090,65
123092,65
123094,65
123096,65
123099,65
123100,65
123103,65
123104,65
123105,65
123106,65
123107,65
123109,65
123110,65
123112,65
123113,65
123115,65
123118,65
123119,65
123121,65
123122,65
123126,65
123127,65
123129,65
123134,65
123136,65
123139,65
123140,65
123141,65
123142,65
123145,65
123146,65
123147,65
123148,65
123150,65
123151,65
123154,65
123155,65
123157,65
123158,65
123159,65
123160,65
123161,65
123163,65
123167,65
123170,65
123172,65
123173,65
123174,65
123180,65
123182,65
123184,65
123185,65
123186,65
123187,65
123188,65
123189,65
123190,65
123191,65
123192,65
123193,65
123194,65
123195,65
123197,65
123198,65
123200,65
123205,65
123211,65
123216,65
123217,65
123219,65
123221,65
123222,65
123223,65
123224,65
123225,65
123226,65
123229,65
123230,65
123231,65
123234,65
123235,65
123236,65
123239,65
123241,65
123245,65
123247,65
123250,65
123253,65
123259,65
123261,65
123265,65
123267,65
123270,65
123274,65
123276,65
123280,65
123281,65
123282,65
123284,65
123285,65
123286,65
123288,65
123289,65
123294,65
123298,65
123300,65
123301,65
123304,65
123306,65
123312,65
123315,65
123316,65
123318,65
123319,65
123320,65
123321,65
123322,65
123323,65
123324,65
123325,65
123326,65
123327,65
123328,65
123329,65
123330,65
123331,65
123332,65
123333,65
123339,65
123343,65
123347,65
123348,65
123353,65
123354,65
123357,65
123358,65
123359,65
123360,65
123361,65
123362,65
123363,65
123364,65
123365,65
123368,65
123369,65
123371,65
123379,65
123381,65
123383,65
123387,65
123392,65
123396,65
123399,65
123400,65
123403,65
123404,65
123405,65
123407,65
123410,65
123412,65
123414,65
123417,65
123419,65
123421,65
123425,65
123431,65
123432,65
123433,65
123437,65
123444,65
123445,65
123450,65
123451,65
123452,65
123454,65
123455,65
123457,65
123458,65
123459,65
123460,65
123462,65
123464,65
123466,65
123474,65
123480,65
123482,65
123483,65
123486,65
123488,65
123490,65
123491,65
123492,65
123494,65
123496,65
123498,65
123500,65
123501,65
123502,65
123503,65
123504,65
123505,65
123507,65
123508,65
123511,65
123514,65
123517,65
123518,65
123521,65
123524,65
123527,65
123530,65
123532,65
123533,65
123534,65
123536,65
123538,65
123540,65
123541,65
123542,65
123543,65
123544,65
123545,65
123547,65
123548,65
123555,65
123556,65
123562,65
123564,65
123568,65
123571,65
123572,65
123573,65
123574,65
123575,65
123576,65
123577,65
123580,65
123581,65
123582,65
123583,65
123585,65
123590,65
123593,65
123595,65
123596,65
123599,65
123602,65
123606,65
123607,65
123608,65
123609,65
123610,65
123611,65
123612,65
123613,65
123614,65
123615,65
123616,65
123617,65
123618,65
123619,65
123620,65
123621,65
123622,65
123624,65
123626,65
123629,65
123630,65
123638,65
123642,65
123643,65
123645,65
123648,65
123649,65
123650,65
123652,65
123654,65
123655,65
123656,65
123657,65
123658,65
123660,65
123661,65
123662,65
123663,65
123664,65
123665,65
123666,65
123667,65
123668,65
123672,65
123673,65
123674,65
123678,65
123679,65
123680,65
123683,65
123684,65
123686,65
123687,65
123688,65
123690,65
123691,65
123693,65
123694,65
123695,65
123696,65
123697,65
123698,65
123699,65
123700,65
123704,65
123705,65
123706,65
123707,65
123708,65
123709,65
123716,65
123717,65
123721,65
123722,65
123723,65
123724,65
123727,65
123728,65
123729,65
123730,65
123731,65
123732,65
123733,65
123734,65
123735,65
123736,65
123737,65
123738,65
123740,65
123741,65
123745,65
123746,65
123748,65
123751,65
123752,65
123756,65
123757,65
123758,65
123759,65
123760,65
123762,65
123763,65
123764,65
123765,65
123767,65
123768,65
123769,65
123770,65
123771,65
123773,65
123774,65
123775,65
123776,65
123778,65
123779,65
123780,65
123782,65
123784,65
123786,65
123787,65
123788,65
123789,65
123792,65
123795,65
123797,65
123798,65
123799,65
123800,65
123801,65
123803,65
123807,65
123808,65
123809,65
123810,65
123811,65
123812,65
123813,65
123814,65
123815,65
123816,65
123818,65
123819,65
123820,65
123822,65
123824,65
123825,65
123826,65
123827,65
123832,65
123833,65
123834,65
123836,65
123838,65
123839,65
123840,65
123842,65
123843,65
123844,65
123845,65
123846,65
123848,65
123849,65
123850,65
123851,65
123852,65
123854,65
123856,65
123858,65
123865,65
123867,65
123869,65
123871,65
123876,65
123881,65
123890,65
123891,65
123892,65
123893,65
123900,65
123908,65
123910,65
123913,65
123919,65
123920,65
123921,65
123922,65
123924,65
123925,65
123926,65
123927,65
123930,65
123931,65
123932,65
123937,65
123938,65
123943,65
123946,65
123951,65
123952,65
123954,65
123955,65
123956,65
123957,65
123958,65
123960,65
123962,65
123964,65
123965,65
123966,65
123967,65
123968,65
123971,65
123973,65
123975,65
123979,65
123982,65
123985,65
123987,65
123989,65
123990,65
123992,65
123995,65
123996,65
123998,65
123999,65
124001,65
124003,65
124004,65
124005,65
124006,65
124007,65
124008,65
124009,65
124010,65
124014,65
124019,65
124020,65
124024,65
124025,65
124029,65
124032,65
124033,65
124034,65
124036,65
124038,65
124039,65
124040,65
124042,65
124044,65
124045,65
124047,65
124048,65
124049,65
124051,65
124054,65
124055,65
124057,65
124058,65
124060,65
124061,65
124071,65
124072,65
124073,65
124075,65
124078,65
124079,65
124080,65
124081,65
124082,65
124083,65
124084,65
124085,65
124086,65
124087,65
124088,65
124089,65
124090,65
124091,65
124092,65
124106,65
124109,65
124111,65
124114,65
124115,65
124118,65
124120,65
124121,65
124122,65
124123,65
124124,65
124125,65
124126,65
124127,65
124128,65
124132,65
124136,65
124139,65
124140,65
124141,65
124150,65
124151,65
124154,65
124155,65
124156,65
124158,65
124159,65
124160,65
124161,65
124163,65
124164,65
124165,65
124170,65
124173,65
124175,65
124176,65
124177,65
124178,65
124182,65
124184,65
124185,65
124187,65
124191,65
124195,65
124198,65
124199,65
124200,65
124202,65
124203,65
124204,65
124205,65
124206,65
124207,65
124208,65
124209,65
124211,65
124212,65
124214,65
124216,65
124217,65
124218,65
124219,65
124220,65
124222,65
124224,65
124225,65
124226,65
124227,65
124229,65
124238,65
124239,65
124241,65
124245,65
124246,65
124248,65
124249,65
124250,65
124252,65
124253,65
124254,65
124257,65
124258,65
124259,65
124260,65
124263,65
124267,65
124270,65
124272,65
124275,65
124277,65
124281,65
124282,65
124283,65
124284,65
124287,65
124290,65
124291,65
124292,65
124293,65
124297,65
124298,65
124299,65
124302,65
124303,65
124305,65
124308,65
124312,65
124313,65
124319,65
124325,65
124328,65
124329,65
124331,65
124332,65
124333,65
124334,65
124335,65
124336,65
124337,65
124338,65
124339,65
124340,65
124341,65
124342,65
124346,65
124351,65
124358,65
124359,65
124362,65
124363,65
124369,65
124370,65
124377,65
124378,65
124380,65
124381,65
124382,65
124383,65
124384,65
124385,65
124387,65
124394,65
124399,65
124404,65
124405,65
124408,65
124409,65
124410,65
124411,65
124412,65
